t,hourly_height
2005-09-01T01:00:00Z,1.555
2005-09-01T02:00:00Z,1.277
2005-09-01T03:00:00Z,1.251
2005-09-01T04:00:00Z,1.529
2005-09-01T05:00:00Z,2.031
2005-09-01T06:00:00Z,2.621
2005-09-01T07:00:00Z,3.129
2005-09-01T08:00:00Z,3.430
2005-09-01T09:00:00Z,3.404
2005-09-01T10:00:00Z,3.038
2005-09-01T11:00:00Z,2.395
2005-09-01T12:00:00Z,1.586
2005-09-01T13:00:00Z,0.819
2005-09-01T14:00:00Z,0.238
2005-09-01T15:00:00Z,-0.021
2005-09-01T16:00:00Z,0.120
2005-09-01T17:00:00Z,0.604
2005-09-01T18:00:00Z,1.305
2005-09-01T19:00:00Z,2.031
2005-09-01T20:00:00Z,2.627
2005-09-01T21:00:00Z,2.974
2005-09-01T22:00:00Z,3.010
2005-09-01T23:00:00Z,2.749
2005-09-02T00:00:00Z,2.255
2005-09-02T01:00:00Z,1.681
2005-09-02T02:00:00Z,1.204
2005-09-02T03:00:00Z,0.970
2005-09-02T04:00:00Z,1.096
2005-09-02T05:00:00Z,1.566
2005-09-02T06:00:00Z,2.233
2005-09-02T07:00:00Z,2.875
2005-09-02T08:00:00Z,3.342
2005-09-02T09:00:00Z,3.525
2005-09-02T10:00:00Z,3.370
2005-09-02T11:00:00Z,2.873
2005-09-02T12:00:00Z,2.117
2005-09-02T13:00:00Z,1.246
2005-09-02T14:00:00Z,0.454
2005-09-02T15:00:00Z,-0.042
2005-09-02T16:00:00Z,-0.108
2005-09-02T17:00:00Z,0.263
2005-09-02T18:00:00Z,0.966
2005-09-02T19:00:00Z,1.795
2005-09-02T20:00:00Z,2.516
2005-09-02T21:00:00Z,3.004
2005-09-02T22:00:00Z,3.171
2005-09-02T23:00:00Z,3.016
2005-09-03T00:00:00Z,2.582
2005-09-03T01:00:00Z,1.952
2005-09-03T02:00:00Z,1.306
2005-09-03T03:00:00Z,0.840
2005-09-03T04:00:00Z,0.747
2005-09-03T05:00:00Z,1.081
2005-09-03T06:00:00Z,1.736
2005-09-03T07:00:00Z,2.496
2005-09-03T08:00:00Z,3.121
2005-09-03T09:00:00Z,3.512
2005-09-03T10:00:00Z,3.555
2005-09-03T11:00:00Z,3.232
2005-09-03T12:00:00Z,2.597
2005-09-03T13:00:00Z,1.736
2005-09-03T14:00:00Z,0.829
2005-09-03T15:00:00Z,0.126
2005-09-03T16:00:00Z,-0.180
2005-09-03T17:00:00Z,0.015
2005-09-03T18:00:00Z,0.636
2005-09-03T19:00:00Z,1.485
2005-09-03T20:00:00Z,2.302
2005-09-03T21:00:00Z,2.916
2005-09-03T22:00:00Z,3.242
2005-09-03T23:00:00Z,3.227
2005-09-04T00:00:00Z,2.864
2005-09-04T01:00:00Z,2.245
2005-09-04T02:00:00Z,1.498
2005-09-04T03:00:00Z,0.845
2005-09-04T04:00:00Z,0.519
2005-09-04T05:00:00Z,0.641
2005-09-04T06:00:00Z,1.193
2005-09-04T07:00:00Z,1.994
2005-09-04T08:00:00Z,2.789
2005-09-04T09:00:00Z,3.379
2005-09-04T10:00:00Z,3.649
2005-09-04T11:00:00Z,3.529
2005-09-04T12:00:00Z,3.043
2005-09-04T13:00:00Z,2.249
2005-09-04T14:00:00Z,1.339
2005-09-04T15:00:00Z,0.520
2005-09-04T16:00:00Z,0.005
2005-09-04T17:00:00Z,-0.048
2005-09-04T18:00:00Z,0.404
2005-09-04T19:00:00Z,1.231
2005-09-04T20:00:00Z,2.140
2005-09-04T21:00:00Z,2.928
2005-09-04T22:00:00Z,3.398
2005-09-04T23:00:00Z,3.501
2005-09-05T00:00:00Z,3.238
2005-09-05T01:00:00Z,2.664
2005-09-05T02:00:00Z,1.906
2005-09-05T03:00:00Z,1.126
2005-09-05T04:00:00Z,0.557
2005-09-05T05:00:00Z,0.398
2005-09-05T06:00:00Z,0.733
2005-09-05T07:00:00Z,1.469
2005-09-05T08:00:00Z,2.351
2005-09-05T09:00:00Z,3.121
2005-09-05T10:00:00Z,3.557
2005-09-05T11:00:00Z,3.623
2005-09-05T12:00:00Z,3.305
2005-09-05T13:00:00Z,2.677
2005-09-05T14:00:00Z,1.836
2005-09-05T15:00:00Z,0.965
2005-09-05T16:00:00Z,0.290
2005-09-05T17:00:00Z,0.013
2005-09-05T18:00:00Z,0.236
2005-09-05T19:00:00Z,0.935
2005-09-05T20:00:00Z,1.876
2005-09-05T21:00:00Z,2.770
2005-09-05T22:00:00Z,3.387
2005-09-05T23:00:00Z,3.638
2005-09-06T00:00:00Z,3.456
2005-09-06T01:00:00Z,2.972
2005-09-06T02:00:00Z,2.275
2005-09-06T03:00:00Z,1.479
2005-09-06T04:00:00Z,0.755
2005-09-06T05:00:00Z,0.329
2005-09-06T06:00:00Z,0.392
2005-09-06T07:00:00Z,0.955
2005-09-06T08:00:00Z,1.819
2005-09-06T09:00:00Z,2.666
2005-09-06T10:00:00Z,3.304
2005-09-06T11:00:00Z,3.601
2005-09-06T12:00:00Z,3.511
2005-09-06T13:00:00Z,3.061
2005-09-06T14:00:00Z,2.355
2005-09-06T15:00:00Z,1.550
2005-09-06T16:00:00Z,0.819
2005-09-06T17:00:00Z,0.352
2005-09-06T18:00:00Z,0.356
2005-09-06T19:00:00Z,0.843
2005-09-06T20:00:00Z,1.668
2005-09-06T21:00:00Z,2.567
2005-09-06T22:00:00Z,3.303
2005-09-06T23:00:00Z,3.710
2005-09-07T00:00:00Z,3.717
2005-09-07T01:00:00Z,3.422
2005-09-07T02:00:00Z,2.777
2005-09-07T03:00:00Z,1.957
2005-09-07T04:00:00Z,1.119
2005-09-07T05:00:00Z,0.491
2005-09-07T06:00:00Z,0.295
2005-09-07T07:00:00Z,0.610
2005-09-07T08:00:00Z,1.307
2005-09-07T09:00:00Z,2.145
2005-09-07T10:00:00Z,2.878
2005-09-07T11:00:00Z,3.361
2005-09-07T12:00:00Z,3.496
2005-09-07T13:00:00Z,3.243
2005-09-07T14:00:00Z,2.684
2005-09-07T15:00:00Z,1.955
2005-09-07T16:00:00Z,1.216
2005-09-07T17:00:00Z,0.646
2005-09-07T18:00:00Z,0.415
2005-09-07T19:00:00Z,0.660
2005-09-07T20:00:00Z,1.338
2005-09-07T21:00:00Z,2.210
2005-09-07T22:00:00Z,3.019
2005-09-07T23:00:00Z,3.541
2005-09-08T00:00:00Z,3.715
2005-09-08T01:00:00Z,3.521
2005-09-08T02:00:00Z,2.999
2005-09-08T03:00:00Z,2.237
2005-09-08T04:00:00Z,1.400
2005-09-08T05:00:00Z,0.667
2005-09-08T06:00:00Z,0.211
2005-09-08T07:00:00Z,0.192
2005-09-08T08:00:00Z,0.642
2005-09-08T09:00:00Z,1.382
2005-09-08T10:00:00Z,2.158
2005-09-08T11:00:00Z,2.770
2005-09-08T12:00:00Z,3.073
2005-09-08T13:00:00Z,3.033
2005-09-08T14:00:00Z,2.685
2005-09-08T15:00:00Z,2.155
2005-09-08T16:00:00Z,1.526
2005-09-08T17:00:00Z,0.959
2005-09-08T18:00:00Z,0.590
2005-09-08T19:00:00Z,0.581
2005-09-08T20:00:00Z,1.016
2005-09-08T21:00:00Z,1.774
2005-09-08T22:00:00Z,2.592
2005-09-08T23:00:00Z,3.221
2005-09-09T00:00:00Z,3.545
2005-09-09T01:00:00Z,3.530
2005-09-09T02:00:00Z,3.166
2005-09-09T03:00:00Z,2.549
2005-09-09T04:00:00Z,1.775
2005-09-09T05:00:00Z,1.016
2005-09-09T06:00:00Z,0.419
2005-09-09T07:00:00Z,0.128
2005-09-09T08:00:00Z,0.238
2005-09-09T09:00:00Z,0.724
2005-09-09T10:00:00Z,1.417
2005-09-09T11:00:00Z,2.099
2005-09-09T12:00:00Z,2.569
2005-09-09T13:00:00Z,2.740
2005-09-09T14:00:00Z,2.637
2005-09-09T15:00:00Z,2.295
2005-09-09T16:00:00Z,1.845
2005-09-09T17:00:00Z,1.357
2005-09-09T18:00:00Z,0.951
2005-09-09T19:00:00Z,0.763
2005-09-09T20:00:00Z,0.930
2005-09-09T21:00:00Z,1.447
2005-09-09T22:00:00Z,2.173
2005-09-09T23:00:00Z,2.871
2005-09-10T00:00:00Z,3.319
2005-09-10T01:00:00Z,3.481
2005-09-10T02:00:00Z,3.341
2005-09-10T03:00:00Z,2.918
2005-09-10T04:00:00Z,2.363
2005-09-10T05:00:00Z,1.643
2005-09-10T06:00:00Z,0.960
2005-09-10T07:00:00Z,0.462
2005-09-10T08:00:00Z,0.269
2005-09-10T09:00:00Z,0.494
2005-09-10T10:00:00Z,0.980
2005-09-10T11:00:00Z,1.554
2005-09-10T12:00:00Z,2.071
2005-09-10T13:00:00Z,2.385
2005-09-10T14:00:00Z,2.502
2005-09-10T15:00:00Z,2.463
2005-09-10T16:00:00Z,2.224
2005-09-10T17:00:00Z,1.845
2005-09-10T18:00:00Z,1.454
2005-09-10T19:00:00Z,1.148
2005-09-10T20:00:00Z,1.119
2005-09-10T21:00:00Z,1.423
2005-09-10T22:00:00Z,1.940
2005-09-10T23:00:00Z,2.522
2005-09-11T00:00:00Z,2.987
2005-09-11T01:00:00Z,3.268
2005-09-11T02:00:00Z,3.338
2005-09-11T03:00:00Z,3.162
2005-09-11T04:00:00Z,2.756
2005-09-11T05:00:00Z,2.194
2005-09-11T06:00:00Z,1.531
2005-09-11T07:00:00Z,0.911
2005-09-11T08:00:00Z,0.466
2005-09-11T09:00:00Z,0.330
2005-09-11T10:00:00Z,0.501
2005-09-11T11:00:00Z,0.873
2005-09-11T12:00:00Z,1.319
2005-09-11T13:00:00Z,1.726
2005-09-11T14:00:00Z,1.987
2005-09-11T15:00:00Z,2.145
2005-09-11T16:00:00Z,2.199
2005-09-11T17:00:00Z,2.108
2005-09-11T18:00:00Z,1.843
2005-09-11T19:00:00Z,1.563
2005-09-11T20:00:00Z,1.378
2005-09-11T21:00:00Z,1.395
2005-09-11T22:00:00Z,1.642
2005-09-11T23:00:00Z,2.033
2005-09-12T00:00:00Z,2.452
2005-09-12T01:00:00Z,2.806
2005-09-12T02:00:00Z,3.046
2005-09-12T03:00:00Z,3.135
2005-09-12T04:00:00Z,3.053
2005-09-12T05:00:00Z,2.740
2005-09-12T06:00:00Z,2.236
2005-09-12T07:00:00Z,1.628
2005-09-12T08:00:00Z,1.055
2005-09-12T09:00:00Z,0.627
2005-09-12T10:00:00Z,0.449
2005-09-12T11:00:00Z,0.521
2005-09-12T12:00:00Z,0.763
2005-09-12T13:00:00Z,1.079
2005-09-12T14:00:00Z,1.433
2005-09-12T15:00:00Z,1.830
2005-09-12T16:00:00Z,2.151
2005-09-12T17:00:00Z,2.329
2005-09-12T18:00:00Z,2.303
2005-09-12T19:00:00Z,2.112
2005-09-12T20:00:00Z,1.870
2005-09-12T21:00:00Z,1.710
2005-09-12T22:00:00Z,1.700
2005-09-12T23:00:00Z,1.867
2005-09-13T00:00:00Z,2.106
2005-09-13T01:00:00Z,2.386
2005-09-13T02:00:00Z,2.688
2005-09-13T03:00:00Z,2.972
2005-09-13T04:00:00Z,3.173
2005-09-13T05:00:00Z,3.197
2005-09-13T06:00:00Z,2.969
2005-09-13T07:00:00Z,2.481
2005-09-13T08:00:00Z,1.844
2005-09-13T09:00:00Z,1.208
2005-09-13T10:00:00Z,0.712
2005-09-13T11:00:00Z,0.404
2005-09-13T12:00:00Z,0.317
2005-09-13T13:00:00Z,0.432
2005-09-13T14:00:00Z,0.734
2005-09-13T15:00:00Z,1.163
2005-09-13T16:00:00Z,1.679
2005-09-13T17:00:00Z,2.132
2005-09-13T18:00:00Z,2.410
2005-09-13T19:00:00Z,2.450
2005-09-13T20:00:00Z,2.278
2005-09-13T21:00:00Z,2.011
2005-09-13T22:00:00Z,1.759
2005-09-13T23:00:00Z,1.599
2005-09-14T00:00:00Z,1.576
2005-09-14T01:00:00Z,1.716
2005-09-14T02:00:00Z,2.011
2005-09-14T03:00:00Z,2.399
2005-09-14T04:00:00Z,2.813
2005-09-14T05:00:00Z,3.156
2005-09-14T06:00:00Z,3.288
2005-09-14T07:00:00Z,3.109
2005-09-14T08:00:00Z,2.657
2005-09-14T09:00:00Z,2.010
2005-09-14T10:00:00Z,1.279
2005-09-14T11:00:00Z,0.606
2005-09-14T12:00:00Z,0.130
2005-09-14T13:00:00Z,-0.085
2005-09-14T14:00:00Z,0.024
2005-09-14T15:00:00Z,0.446
2005-09-14T16:00:00Z,1.055
2005-09-14T17:00:00Z,1.706
2005-09-14T18:00:00Z,2.256
2005-09-14T19:00:00Z,2.593
2005-09-14T20:00:00Z,2.676
2005-09-14T21:00:00Z,2.500
2005-09-14T22:00:00Z,2.147
2005-09-14T23:00:00Z,1.697
2005-09-15T00:00:00Z,1.315
2005-09-15T01:00:00Z,1.129
2005-09-15T02:00:00Z,1.235
2005-09-15T03:00:00Z,1.602
2005-09-15T04:00:00Z,2.183
2005-09-15T05:00:00Z,2.791
2005-09-15T06:00:00Z,3.250
2005-09-15T07:00:00Z,3.431
2005-09-15T08:00:00Z,3.281
2005-09-15T09:00:00Z,2.799
2005-09-15T10:00:00Z,2.067
2005-09-15T11:00:00Z,1.223
2005-09-15T12:00:00Z,0.393
2005-09-15T13:00:00Z,-0.237
2005-09-15T14:00:00Z,-0.501
2005-09-15T15:00:00Z,-0.281
2005-09-15T16:00:00Z,0.309
2005-09-15T17:00:00Z,1.126
2005-09-15T18:00:00Z,1.939
2005-09-15T19:00:00Z,2.571
2005-09-15T20:00:00Z,2.932
2005-09-15T21:00:00Z,2.963
2005-09-15T22:00:00Z,2.672
2005-09-15T23:00:00Z,2.149
2005-09-16T00:00:00Z,1.517
2005-09-16T01:00:00Z,0.973
2005-09-16T02:00:00Z,0.702
2005-09-16T03:00:00Z,0.814
2005-09-16T04:00:00Z,1.330
2005-09-16T05:00:00Z,2.114
2005-09-16T06:00:00Z,2.925
2005-09-16T07:00:00Z,3.513
2005-09-16T08:00:00Z,3.739
2005-09-16T09:00:00Z,3.556
2005-09-16T10:00:00Z,3.004
2005-09-16T11:00:00Z,2.162
2005-09-16T12:00:00Z,1.182
2005-09-16T13:00:00Z,0.239
2005-09-16T14:00:00Z,-0.449
2005-09-16T15:00:00Z,-0.624
2005-09-16T16:00:00Z,-0.222
2005-09-16T17:00:00Z,0.630
2005-09-16T18:00:00Z,1.632
2005-09-16T19:00:00Z,2.551
2005-09-16T20:00:00Z,3.223
2005-09-16T21:00:00Z,3.532
2005-09-16T22:00:00Z,3.431
2005-09-16T23:00:00Z,2.929
2005-09-17T00:00:00Z,2.158
2005-09-17T01:00:00Z,1.319
2005-09-17T02:00:00Z,0.655
2005-09-17T03:00:00Z,0.404
2005-09-17T04:00:00Z,0.674
2005-09-17T05:00:00Z,1.388
2005-09-17T06:00:00Z,2.294
2005-09-17T07:00:00Z,3.172
2005-09-17T08:00:00Z,3.804
2005-09-17T09:00:00Z,4.056
