t,x,y,z
129.707638888889,759.038917319355,-1824.00999648485,-76.089806401696
129.711284722222,759.0234212921,-1823.99519571285,-76.0925040427048
129.721701388889,759.071611033778,-1823.80139106079,-76.1001374002179
129.732118055556,759.016303635346,-1823.64831815149,-76.1508435884949
129.742534722222,758.945978598864,-1823.50178016099,-76.1687529588061
129.752951388889,758.988822447863,-1823.31765772712,-76.1403938257122
129.763194444444,758.930805889086,-1823.16931586738,-76.156691447376
129.773784722222,758.951773806678,-1822.9954857713,-76.1387329955821
129.784201388889,758.87441127181,-1822.85897681287,-76.077506600762
129.794618055556,758.849915974218,-1822.70151284948,-76.0818958910528
129.805034722222,758.796757935248,-1822.55814277723,-76.0604797800305
129.815451388889,758.724395942715,-1822.42467428384,-76.0063542528163
129.825694444444,758.742722884644,-1822.25132962856,-76.0159899416404
129.836284722222,758.667160730939,-1822.121385178,-75.9222778535717
129.857118055556,758.61204595756,-1821.81875904107,-75.8400034572675
129.867534722222,758.572479697809,-1821.66774403441,-75.8271630747508
129.877951388889,758.529096983694,-1821.52548953193,-75.7852626805891
129.914930555556,758.449830612121,-1820.93885026188,-75.6184817380666
129.919618055556,758.448574793247,-1820.89554286057,-75.642789087049
129.930034722222,758.383631954273,-1820.759771305,-75.595654911186
129.940451388889,758.396921783384,-1820.58577331355,-75.5276442374104
129.950868055556,758.354209133558,-1820.43848442158,-75.5218084482573
129.961284722222,758.299319141701,-1820.29105795862,-75.484768181197
129.971701388889,758.278642886917,-1820.13403478315,-75.4530670140065
129.982118055556,758.2200051665,-1819.98880973604,-75.4005511710701
129.992361111111,758.148311410211,-1819.84579866648,-75.4650885561763
130.002951388889,758.201533715726,-1819.65147265124,-75.4727880202727
130.013194444444,758.162946474424,-1819.49401664986,-75.4614872142465
130.023784722222,758.125806141269,-1819.33780762688,-75.4709228913817
130.034201388889,758.133764840302,-1819.16240533293,-75.4768972243331
130.044618055556,758.099807489029,-1819.00045436385,-75.4620607421372
130.055034722222,758.067324976367,-1818.83758545557,-75.4937117006418
130.065451388889,758.077768512807,-1818.65704862018,-75.5460279764463
130.075868055556,757.987908215142,-1818.51520280536,-75.5689533433354
130.086284722222,757.959683242949,-1818.34471399825,-75.6107077278219
130.096527777778,757.996018670164,-1818.15487762489,-75.6268991430829
130.107118055556,757.964130927601,-1817.98681990111,-75.6858856921303
130.117534722222,757.949643748943,-1817.8113840101,-75.7087106373961
130.127951388889,757.910877730847,-1817.64696049061,-75.6971400962859
130.138368055556,757.955026010874,-1817.44921190143,-75.7596162606386
130.148784722222,757.896223052207,-1817.29705203001,-75.7843172990954
130.159201388889,757.823706678699,-1817.14772127831,-75.8003071304349
130.169618055556,757.864042799739,-1816.95655341599,-75.807876410875
130.180034722222,757.875534287103,-1816.77437093343,-75.7843681818028
130.190451388889,757.831551403699,-1816.61762706062,-75.8486776810083
130.200868055556,757.77470953753,-1816.46129493499,-75.8887178203138
130.211284722222,757.78560554293,-1816.28445132561,-75.8860265515068
130.221701388889,757.769136257184,-1816.12232902386,-75.8301372674896
130.232118055556,757.777208011753,-1815.94992340359,-75.7622166033946
130.242534722222,757.707625392315,-1815.80769656425,-75.8644637668647
130.252951388889,757.68664808922,-1815.64151100889,-75.8599581971299
130.263368055556,757.646692618412,-1815.49450271353,-75.845537189626
130.273784722222,757.622046664475,-1815.33738678675,-75.8292660681159
130.284201388889,757.608672936014,-1815.17609902104,-75.7872301902202
130.294618055556,757.504538713862,-1815.05359795636,-75.7624211240681
130.305034722222,757.524049693271,-1814.88200603026,-75.7033293052052
130.315451388889,757.480433182619,-1814.73518523674,-75.6819994070212
130.325868055556,757.38407493423,-1814.60679331313,-75.6296119526014
130.336284722222,757.44447470062,-1814.41963705268,-75.5602850270388
130.346701388889,757.344501929904,-1814.30040360898,-75.5064665166981
130.357118055556,757.294214907152,-1814.15544154695,-75.442170262985
130.367534722222,757.251890556618,-1814.00729312779,-75.4397338932264
130.377951388889,757.220135103134,-1813.85775406313,-75.4167903035219
130.388368055556,757.210185940385,-1813.69590557592,-75.3404880892361
130.398784722222,757.136800117487,-1813.56241858221,-75.2711335397628
130.409201388889,757.088838622247,-1813.41637818566,-75.2223292106439
130.419618055556,757.059184861809,-1813.2630096815,-75.2181915724151
130.430034722222,757.042545519918,-1813.10522280459,-75.1110619928219
130.440451388889,756.962360100411,-1812.966576453,-75.1822543273956
130.450868055556,756.949135116375,-1812.79919342263,-75.1675643019927
130.461284722222,756.925562632241,-1812.64041734774,-75.1410100562565
130.471701388889,756.909548686171,-1812.47306901533,-75.1142680062333
130.482118055556,756.884738051726,-1812.31136305976,-75.1184945923899
130.492534722222,756.862760338352,-1812.14533945102,-75.132906658486
130.502951388889,756.847389537194,-1811.9795906473,-75.1525710031926
130.513368055556,756.824747335884,-1811.81201473187,-75.1325911252992
130.523784722222,756.800747005917,-1811.64565152573,-75.1623965786819
130.534201388889,756.788397378328,-1811.47386162488,-75.1664404213799
130.544618055556,756.752806102159,-1811.30867853648,-75.2321340846028
130.555034722222,756.752825660722,-1811.1265469253,-75.2823035044509
130.565451388889,756.725110594976,-1810.95581537255,-75.3238802346314
130.575868055556,756.743245550707,-1810.76822992828,-75.3621002679427
130.586284722222,756.708633472789,-1810.59658563824,-75.4035266012609
130.596701388889,756.732354465554,-1810.40023068805,-75.4397883741257
130.607118055556,756.724482502273,-1810.21713053284,-75.5137684091984
130.617534722222,756.733723321687,-1810.02394858737,-75.5927743099307
130.627951388889,756.676415435305,-1809.86468397892,-75.6685533485869
130.638368055556,756.697116301344,-1809.6679080626,-75.6927155795031
130.651909722222,756.711875692567,-1809.39929945486,-75.7947872240339
130.659201388889,756.723170887431,-1809.27992922496,-75.8644011776487
130.669618055556,756.665601447022,-1809.1178915199,-75.866328304626
130.680034722222,756.688209707658,-1808.91695804452,-75.9571745419398
130.690451388889,756.728401575552,-1808.71155175977,-76.082377911517
130.700868055556,756.692403127812,-1808.54572176964,-76.0759023436151
130.711284722222,756.629842738153,-1808.39176613606,-76.0900131396575
130.721701388889,756.680048167358,-1808.18824565853,-76.1348713256283
130.742534722222,756.6240490771,-1807.85949527471,-76.1770630061003
130.8140625,756.383024909413,-1806.78108439126,-76.1518977032915
130.825868055556,756.381689501423,-1806.61191835536,-76.0602235884646
130.851215277778,756.283129656681,-1806.22827816341,-76.038157130298
130.857118055556,756.237283260441,-1806.18293652924,-75.9862164243752
130.867534722222,756.202246132593,-1806.03731634429,-75.9924573636831
130.877951388889,756.187726411284,-1805.88319922602,-75.9319674996052
130.888368055556,756.10314723949,-1805.75419335913,-75.8816006978798
130.898784722222,756.025583473213,-1805.62423905469,-75.8484201098615
130.909201388889,756.018555111398,-1805.45929339175,-75.803074033204
130.919618055556,755.962588321787,-1805.31458320919,-75.7508829407215
130.930034722222,755.94981122589,-1805.14699949107,-75.7481300095093
130.940451388889,755.874598769768,-1805.00939771502,-75.6668414572716
130.950868055556,755.853264476108,-1804.84572344247,-75.6692358376484
130.961284722222,755.780729456114,-1804.70125329537,-75.5826301947413
130.971701388889,755.80339289637,-1804.51449044498,-75.5797334239844
130.982118055556,755.726409072349,-1804.36383012212,-75.5817644667362
130.992534722222,755.690265901299,-1804.20020905096,-75.4847885834447
131.002951388889,755.649447418326,-1804.03648408014,-75.4629679406198
131.013368055556,755.581543309983,-1803.88762265977,-75.4737507643673
131.023784722222,755.578499141684,-1803.71912498343,-75.3822525137776
131.034201388889,755.483182803732,-1803.57991656561,-75.4886750723099
131.044618055556,755.456060902221,-1803.41800769335,-75.4807966022182
131.055034722222,755.441283513517,-1803.24363369525,-75.5563842503464
131.065451388889,755.421018095407,-1803.07605125754,-75.5894048277135
131.075868055556,755.369154077771,-1802.92135800873,-75.5660291007648
131.086284722222,755.329968854589,-1802.76161901972,-75.5751227043049
131.128298611111,755.243650606907,-1802.08346762708,-75.6094184964874
131.138368055556,755.272170002007,-1801.89567286284,-75.7141340231881
131.169618055556,755.264078615093,-1801.36707425883,-75.7207280216539
131.180034722222,755.210853817275,-1801.20486447119,-75.8250851508849
131.190451388889,755.160739064239,-1801.05228201321,-75.7727850961189
131.235763888889,755.15737375711,-1800.26881821989,-75.818069656313
131.242534722222,755.181894282722,-1800.15771751526,-75.9441259006222
131.252951388889,755.159275518423,-1800.0047241645,-75.8854106201572
131.263368055556,755.10932325471,-1799.84823362675,-75.9370489334943
131.273784722222,755.112246721675,-1799.67250371555,-75.9188483655329
131.284201388889,755.062038070756,-1799.52202913972,-75.9075784197685
131.294618055556,754.944997636325,-1799.40373376105,-75.8367668148514
131.305034722222,754.93099749123,-1799.23832872539,-75.8579137243557
131.315451388889,754.89599885351,-1799.08670705364,-75.8383102269934
131.325868055556,754.889461002609,-1798.92592285248,-75.8171034829487
131.336284722222,754.789187895602,-1798.80575402523,-75.7396828742025
131.346701388889,754.853380555537,-1798.6089892651,-75.6875739315525
131.357118055556,754.741389784304,-1798.49608594511,-75.6187809711264
131.367534722222,754.785427422078,-1798.30414295287,-75.6142843569761
131.377951388889,754.680926457492,-1798.18488559266,-75.5573219324609
131.388368055556,754.695076861676,-1798.011932915,-75.5155664549022
131.398784722222,754.679623074251,-1797.85421314256,-75.4585801106
131.409201388889,754.622203087601,-1797.70643337706,-75.4422229537352
131.419618055556,754.575609445945,-1797.55807378564,-75.4089707368809
131.430034722222,754.445925590643,-1797.44471853183,-75.4115046772846
131.440451388889,754.514575984259,-1797.25447008053,-75.2882016593524
131.450868055556,754.474299995075,-1797.10580433047,-75.1988379626468
131.461284722222,754.384663725683,-1796.97138095746,-75.2642545009253
131.471701388889,754.372841055479,-1796.8048279052,-75.2649596472631
131.482118055556,754.343528686415,-1796.64715566665,-75.2418765639645
131.492534722222,754.353231096065,-1796.46602813699,-75.2321673016073
131.502951388889,754.319680524688,-1796.30488797963,-75.2565778826295
131.513368055556,754.215273786579,-1796.17481130112,-75.2367631840641
131.523784722222,754.256436629157,-1795.98963765184,-75.215463044174
131.534201388889,754.248707821,-1795.81539653629,-75.2159535907234
131.544618055556,754.180396040568,-1795.66591809099,-75.2845048119541
131.555034722222,754.213386985422,-1795.47675323242,-75.3105953697627
131.565451388889,754.232614275995,-1795.28997024629,-75.3399632713227
131.575868055556,754.175788543324,-1795.13716075306,-75.3728008931782
131.586284722222,754.158234791053,-1794.9615877849,-75.4513513186639
131.596701388889,754.187921452132,-1794.76908945324,-75.4602324929845
132.202777777778,752.928335659106,-1784.75295573331,-75.9011802878207
132.211284722222,752.889410119796,-1784.65198861117,-75.8647769366914
132.221701388889,752.897507333716,-1784.47115926902,-75.7838929457754
132.232118055556,752.851457847551,-1784.30115033117,-75.8836982801952
132.242534722222,752.853019703549,-1784.12662357352,-75.8215696992479
132.252951388889,752.837303118568,-1783.94377787928,-75.9348896173848
132.263194444444,752.800712660622,-1783.77016047773,-76.0126677807721
132.273611111111,752.774759185158,-1783.59352050967,-76.017726581634
132.284201388889,752.790173693439,-1783.41282216449,-75.9758952490536
132.294618055556,752.671156482394,-1783.2807159127,-76.0488140430324
132.305034722222,752.657885559031,-1783.10810872269,-75.9865404888711
132.315451388889,752.604041316537,-1782.94797583944,-75.9951494920855
132.325868055556,752.60623664778,-1782.77079457756,-75.9634034266995
132.336284722222,752.551231618945,-1782.62096124275,-75.8692041331653
132.346701388889,752.604539648772,-1782.43032023819,-75.6974101663695
132.357118055556,752.534095138713,-1782.27650386348,-75.7990102190095
132.367534722222,752.488798985596,-1782.11931670932,-75.7300890859333
132.377951388889,752.480097990676,-1781.94682873258,-75.7981220996824
132.388368055556,752.423545079249,-1781.79772008892,-75.7276399492891
132.398784722222,752.335223238483,-1781.6579814758,-75.6756161474558
132.409201388889,752.292631796213,-1781.50289035918,-75.5814886265879
132.419618055556,752.313979888828,-1781.31487101907,-75.5885637672776
132.429861111111,752.200761567627,-1781.18991099479,-75.5384051175832
132.440451388889,752.232166973027,-1780.99973425975,-75.45768978717
132.450868055556,752.166555886526,-1780.85306391028,-75.4581783716635
132.461284722222,752.163551508189,-1780.6703622867,-75.3772279843341
132.471701388889,752.096873443286,-1780.52551316516,-75.371013053944
132.482118055556,752.078251361292,-1780.35789487724,-75.2819409062913
132.492534722222,752.06692994432,-1780.17724359723,-75.3124453125414
132.502951388889,752.025207450602,-1780.01348759478,-75.3498442170475
132.513368055556,751.97768637842,-1779.85118202197,-75.3466705298944
132.523784722222,751.980605947299,-1779.66747826965,-75.3198532492831
132.534201388889,751.925966522158,-1779.50568119666,-75.3756853868997
132.544618055556,751.935139052175,-1779.30651339466,-75.3821726680866
132.555034722222,751.884970663177,-1779.15315917393,-75.4248536923392
132.565451388889,751.897894671319,-1778.95427167089,-75.4128324140933
132.575868055556,751.898933290404,-1778.77059264867,-75.4551889139786
132.586284722222,751.816770533749,-1778.61949969926,-75.4687534017655
132.596701388889,751.821239769257,-1778.43532646644,-75.4756916697447
132.627951388889,751.859085045463,-1777.85429958785,-75.5785056254682
132.982118055556,750.9842168714,-1771.76087644591,-75.9660731374931
133.044618055556,750.817560288112,-1770.70106847467,-75.7753763874659
133.075868055556,750.699665292204,-1770.18447594063,-75.7682695805654
133.1921875,750.472416925319,-1768.06656625923,-75.9548695908207
133.200868055556,750.407691914786,-1767.94410567675,-76.0031292905428
133.211284722222,750.411823841511,-1767.74366464214,-75.9841422185233
133.221701388889,750.452982776569,-1767.52970892941,-75.9769863176978
133.232118055556,750.408873326679,-1767.34435792986,-75.9947267008512
133.242534722222,750.387010768514,-1767.15354586095,-76.0461681033607
133.252951388889,750.346875340296,-1766.97544760303,-76.0961013200879
133.263368055556,750.319228325672,-1766.78820379001,-76.1089738169828
133.273784722222,750.349663267031,-1766.58135022287,-76.0800880703565
133.284201388889,750.301652591423,-1766.40405758545,-76.113133469244
133.294618055556,750.296112670932,-1766.20897091068,-76.1025718211409
133.305034722222,750.257514616697,-1766.0303167692,-76.1122231938006
133.315451388889,750.189772371598,-1765.86443531535,-76.074931524461
133.325868055556,750.210311640059,-1765.66658831276,-76.073060106027
133.336284722222,750.133901024562,-1765.50815488239,-76.0493267537578
133.346701388889,750.125916239639,-1765.32028650516,-76.0339656929414
133.357118055556,750.028197573144,-1765.17163220747,-76.0186457748451
133.367534722222,750.044486245495,-1764.9767379843,-75.98999846885
133.377951388889,749.966538289628,-1764.81898514097,-75.9277290463244
133.388368055556,749.94428441749,-1764.64254859167,-75.9896651226402
133.398784722222,749.937944846486,-1764.45866630884,-75.915831335078
133.409201388889,749.86907682733,-1764.29235635627,-75.8869218193709
133.419618055556,749.811331080675,-1764.12655699254,-75.8246992587838
133.430034722222,749.872443075612,-1763.90901740069,-75.8160503363524
133.440451388889,749.795293619924,-1763.75532702608,-75.7271823243001
133.450868055556,749.747674404151,-1763.58133094011,-75.7301686652739
133.461284722222,749.711489908098,-1763.41287311872,-75.6682149862895
133.471701388889,749.633203740527,-1763.25010175135,-75.6627647166281
133.482118055556,749.602950099968,-1763.07211309328,-75.6374096626253
133.492534722222,749.614683522647,-1762.87326851533,-75.6186462028874
133.502951388889,749.553850044935,-1762.71098371565,-75.5682831832918
133.513368055556,749.509838704102,-1762.53700833435,-75.5730054305038
133.523784722222,749.444637391262,-1762.38154648643,-75.3939474067703
133.534201388889,749.527539878657,-1762.14520221393,-75.4803887650128
133.544618055556,749.401080181105,-1761.99944278654,-75.5434389312397
133.555034722222,749.445436293261,-1761.78783602915,-75.536441370446
133.565451388889,749.383886812884,-1761.61540533337,-75.5141717401004
133.575868055556,749.372716549336,-1761.42485309719,-75.5288324102333
133.586284722222,749.352169507748,-1761.23575793369,-75.5517616340345
133.596701388889,749.301098180657,-1761.05813268052,-75.584666535675
133.607118055556,749.221843986382,-1760.89532385368,-75.5390549840462
133.617534722222,749.288852773204,-1760.66469578121,-75.5601449738324
133.627951388889,749.2634417204,-1760.47493843252,-75.6465040588776
133.648784722222,749.206401435405,-1760.09367747191,-75.718691983102
133.669618055556,749.195830036484,-1759.68531788478,-75.8089676271147
133.721701388889,749.119073881724,-1758.68527830971,-76.0586833670593
133.732118055556,749.105693758955,-1758.48148314997,-76.1362176996139
